"source_id","raw_name","app_display_name","source_parent_id","parent_raw_name","parent_app_display_name","color","icon_key","icon_display_label"
"14","auto_and_transport","auto and transport",,"","","#DEAB5E","car","car"
"15","bills_and_utilities","bills and utilities",,"","","#C36B55","file-invoice","file invoice"
"16","business_and_work","business and work",,"","","#726046","briefcase","briefcase"
"17","cash_and_checks","cash and checks",,"","","#EDE1D4","money-check","money check"
"18","food_and_beverage","food and beverage",,"","","#EED7B4","burger-soda","burger soda"
"19","fees","fees",,"","","#B54053","coins","coins"
"20","income","income",,"","","#77CFAC","arrow-down","arrow down"
"21","leasure_and_entertainment","leasure and entertainment",,"","","#9E89F2","popcorn","popcorn"
"22","investment","investment",,"","","#63E095","chart-line-up","chart line up"
"23","healthcare","healthcare",,"","","#E88079","medkit","medkit"
"25","refunds","refunds",,"","","#228C83","hand-holding-dollar","hand holding dollar"
"26","taxes","taxes",,"","","#FFC2C2","bank","bank"
"27","transfer","transfer",,"","","#59BDC5","money-bill-transfer","money bill transfer"
"30","personal_and_home_essentials","personal and home essentials",,"","","#CF6AFF","home","home"
"35","unknown","unknown",,"","","#2E2F33","circle-question","circle question"
"31365","fuel","fuel","14","auto_and_transport","auto and transport","#DEAB5E","gas-pump","gas pump"
"31366","repairs","repairs","14","auto_and_transport","auto and transport","#DEAB5E","car-wrench","car wrench"
"31367","public_transport","public transport","14","auto_and_transport","auto and transport","#DEAB5E","bus","bus"
"31368","taxi","taxi","14","auto_and_transport","auto and transport","#DEAB5E","taxi","taxi"
"31369","parking","parking","14","auto_and_transport","auto and transport","#DEAB5E","parking","parking"
"31370","insurance","insurance","14","auto_and_transport","auto and transport","#DEAB5E","file-invoice","file invoice"
"31371","car_rental","car rental","14","auto_and_transport","auto and transport","#DEAB5E","car-building","car building"
"31372","plane_tickets","plane tickets","14","auto_and_transport","auto and transport","#DEAB5E","plane","plane"
"31373","train_tickets","train tickets","14","auto_and_transport","auto and transport","#DEAB5E","train","train"
"31374","tolls","tolls","14","auto_and_transport","auto and transport","#DEAB5E","cars","cars"
"31375","car_wash","car wash","14","auto_and_transport","auto and transport","#DEAB5E","car-wash","car wash"
"31376","electricity","electricity","15","bills_and_utilities","bills and utilities","#C36B55","bolt","bolt"
"31377","water","water","15","bills_and_utilities","bills and utilities","#C36B55","droplet","droplet"
"31378","internet","internet","15","bills_and_utilities","bills and utilities","#C36B55","globe","globe"
"31379","mobile_phone","mobile phone","15","bills_and_utilities","bills and utilities","#C36B55","mobile","mobile"
"31380","heating","heating","15","bills_and_utilities","bills and utilities","#C36B55","heat","heat"
"31381","trash_and_recycling","trash and recycling","15","bills_and_utilities","bills and utilities","#C36B55","phone-office","phone office"
"31382","bills_subscriptions","bills subscriptions","15","bills_and_utilities","bills and utilities","#C36B55","file-contract","file contract"
"31383","office_supplies","office supplies","16","business_and_work","business and work","#726046","paperclip","paperclip"
"31384","professional_services","professional services","16","business_and_work","business and work","#726046","user-tie","user tie"
"31385","business_travel","business travel","16","business_and_work","business and work","#726046","briefcase-arrow-right","briefcase arrow right"
"31386","advertising","advertising","16","business_and_work","business and work","#726046","megaphone","megaphone"
"31387","freelancing","freelancing","16","business_and_work","business and work","#726046","business-time","business time"
"31388","accounting","accounting","16","business_and_work","business and work","#726046","calculator-simple","calculator simple"
"31389","printing","printing","16","business_and_work","business and work","#726046","print","print"
"31390","shipping","shipping","16","business_and_work","business and work","#726046","truck","truck"
"31391","salary","salary","16","business_and_work","business and work","#726046","money-bill-wave","money bill wave"
"31392","marketing","marketing","16","business_and_work","business and work","#726046","bullseye-pointer","bullseye pointer"
"31393","online_services","online services","16","business_and_work","business and work","#726046","server","server"
"31394","legal_assistance","legal assistance","16","business_and_work","business and work","#726046","legal","legal"
"31395","financial_advising","financial advising","16","business_and_work","business and work","#726046","building-columns","building columns"
"31396","withdrawal","withdrawal","17","cash_and_checks","cash and checks","#EDE1D4","money-from-bracket","money from bracket"
"31397","check_deposit","check deposit","17","cash_and_checks","cash and checks","#EDE1D4","money-check","money check"
"31398","cash_deposit","cash deposit","17","cash_and_checks","cash and checks","#EDE1D4","sack-dollar","sack dollar"
"31399","bank_fees","bank fees","19","fees","fees","#B54053","building-columns","building columns"
"31400","late_fees","late fees","19","fees","fees","#B54053","clock","clock"
"31401","service_charge","service charge","19","fees","fees","#B54053","bell-concierge","bell concierge"
"31402","groceries","groceries","18","food_and_beverage","food and beverage","#EED7B4","salad","salad"
"31403","dining_out","dining out","18","food_and_beverage","food and beverage","#EED7B4","utensils","utensils"
"31404","fast_food","fast food","18","food_and_beverage","food and beverage","#EED7B4","burger","burger"
"31405","alcohol_and_bars","alcohol and bars","18","food_and_beverage","food and beverage","#EED7B4","beer-mug","beer mug"
"31406","coffee_shop","coffee shop","18","food_and_beverage","food and beverage","#EED7B4","cup-togo","cup togo"
"31407","snacks","snacks","18","food_and_beverage","food and beverage","#EED7B4","cookie-bite","cookie bite"
"31408","doctor_visit","doctor visit","23","healthcare","healthcare","#E88079","user-doctor","user doctor"
"31409","dentist_visit","dentist visit","23","healthcare","healthcare","#E88079","tooth","tooth"
"31410","medication","medication","23","healthcare","healthcare","#E88079","capsules","capsules"
"31411","health_insurance","health insurance","23","healthcare","healthcare","#E88079","files-medical","files medical"
"31412","medical_equipment","medical equipment","23","healthcare","healthcare","#E88079","stethoscope","stethoscope"
"31413","optician","optician","23","healthcare","healthcare","#E88079","eye","eye"
"31414","salary_income","salary income","20","income","income","#77CFAC","money-bill-wave","money bill wave"
"31415","bonuses","bonuses","20","income","income","#77CFAC","circle-dollar-to-slot","circle dollar to slot"
"31416","investments","investments","20","income","income","#77CFAC","chart-line-up","chart line up"
"31417","gift","gift","20","income","income","#77CFAC","gift","gift"
"31418","rental_income","rental income","20","income","income","#77CFAC","building-user","building user"
"31419","bonds","bonds","22","investment","investment","#63E095","landmark","landmark"
"31420","stocks","stocks","22","investment","investment","#63E095","chart-candlestick","chart candlestick"
"31421","real_estates","real estates","22","investment","investment","#63E095","house-building","house building"
"31422","retirement","retirement","22","investment","investment","#63E095","umbrella-beach","umbrella beach"
"31423","cryptos","cryptos","22","investment","investment","#63E095","bitcoin-sign","bitcoin sign"
"31424","safety_net","safety net","22","investment","investment","#63E095","shield-quartered","shield quartered"
"31425","movie_and_theater","movie and theater","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","masks-theater","masks theater"
"31426","sports_and_recreation","sports and recreation","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","sportsball","sportsball"
"31427","hobbies","hobbies","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","palette","palette"
"31428","subscriptions","subscriptions","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","files","files"
"31429","vacations","vacations","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","umbrella-beach","umbrella beach"
"31430","art_and_museum","art and museum","21","leasure_and_entertainment","leasure and entertainment","#9E89F2","building-columns","building columns"
"31431","supplies","supplies","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","jug-detergent","jug detergent"
"31432","personal_care","personal care","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","hand-heart","hand heart"
"31433","clothing","clothing","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","clothes-hanger","clothes hanger"
"31434","education","education","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","user-graduate","user graduate"
"31435","childcare","childcare","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","baby","baby"
"31436","student_housing","student housing","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","school","school"
"31437","tuition","tuition","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","graduation-cap","graduation cap"
"31438","personal_gifts","personal gifts","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","gifts","gifts"
"31439","pets","pets","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","paw","paw"
"31440","tobacco","tobacco","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","smoking","smoking"
"31441","rent","rent","30","personal_and_home_essentials","personal and home essentials","#CF6AFF","home","home"
"31442","product_returns","product returns","25","refunds","refunds","#228C83","box-taped","box taped"
"31443","tax_refunds","tax refunds","25","refunds","refunds","#228C83","hand-holding-dollar","hand holding dollar"
"31444","warranty_claims","warranty claims","25","refunds","refunds","#228C83","wine-glass-crack","wine glass crack"
"31445","insurance_payouts","insurance payouts","25","refunds","refunds","#228C83","house-crack","house crack"
"31446","income_taxes","income taxes","26","taxes","taxes","#FFC2C2","money-bill-wave","money bill wave"
"31447","vat","vat","26","taxes","taxes","#FFC2C2","coins","coins"
"31448","property_taxes","property taxes","26","taxes","taxes","#FFC2C2","house-building","house building"
"31449","capital_gain_taxes","capital gain taxes","26","taxes","taxes","#FFC2C2","arrow-trend-up","arrow trend up"
"31450","business_taxes","business taxes","26","taxes","taxes","#FFC2C2","briefcase","briefcase"
"31451","social_contributions","social contributions","26","taxes","taxes","#FFC2C2","users","users"
"31452","internal_transfer","internal transfer","27","transfer","transfer","#59BDC5","money-bill-transfer","money bill transfer"
"31453","external_transfer","external transfer","27","transfer","transfer","#59BDC5","envelope-open-dollar","envelope open dollar"
"31454","gifts_transfer","gifts transfer","27","transfer","transfer","#59BDC5","hand-holding-dollar","hand holding dollar"
"31455","bill_payment","bill payment","27","transfer","transfer","#59BDC5","file-invoice","file invoice"
"31456","international_transfer","international transfer","27","transfer","transfer","#59BDC5","earth","earth"
